,system:index.4,VV.4,SM(%)_pred.4,geometry,pred_labels
227,20210902T083446,-6.578704908,42.79937862,"{""type"":""Point"",""coordinates"":[140.09516679563478,40.260497986403834]}",1
228,20210902T083446,-11.17580123,29.99009827,"{""type"":""Point"",""coordinates"":[140.09751534189425,40.25863971015231]}",0
229,20210902T083446,-9.168381384,35.58354287,"{""type"":""Point"",""coordinates"":[140.097847940482,40.25864182456553]}",2
230,20210902T083446,-8.45334236,37.5759169,"{""type"":""Point"",""coordinates"":[140.09753115313754,40.25771884104734]}",2
231,20210902T083446,-4.963894528,47.29886209,"{""type"":""Point"",""coordinates"":[140.09761845682306,40.253968455163786]}",3
232,20210902T083446,-6.782442325,42.23168774,"{""type"":""Point"",""coordinates"":[140.09370778775752,40.25300467333111]}",1
233,20210902T083446,-7.752690749,39.52820206,"{""type"":""Point"",""coordinates"":[140.09502056709886,40.253013056370435]}",2
234,20210902T083446,-3.13489529,52.39515818,"{""type"":""Point"",""coordinates"":[140.0960298518869,40.25302843271223]}",3
235,20210902T083446,-4.556160103,48.43496718,"{""type"":""Point"",""coordinates"":[140.0961990061678,40.25303398105543]}",3
236,20210902T083446,-8.21496478,38.24012862,"{""type"":""Point"",""coordinates"":[140.09647327990106,40.253031257086086]}",2
237,20210902T083446,-6.459689469,43.13100146,"{""type"":""Point"",""coordinates"":[140.0968291408084,40.2530379932105]}",1
238,20210902T083446,-10.45239595,32.0057839,"{""type"":""Point"",""coordinates"":[140.09719078794325,40.25304923577888]}",0
239,20210902T083446,-10.69049193,31.34235682,"{""type"":""Point"",""coordinates"":[140.06606531491715,40.282121286356826]}",0
240,20210902T083446,-4.437800733,48.76476196,"{""type"":""Point"",""coordinates"":[140.06673319112986,40.282425250465366]}",3
241,20210902T083446,-11.22477566,29.85363666,"{""type"":""Point"",""coordinates"":[140.0673859839402,40.282514517139006]}",0
242,20210902T083446,-9.932146892,33.45539809,"{""type"":""Point"",""coordinates"":[140.06740312637444,40.283064527033176]}",0
243,20210902T083446,-10.5141822,31.83362364,"{""type"":""Point"",""coordinates"":[140.06660323876145,40.28307711193155]}",0
244,20210902T083446,-6.621956082,42.6788642,"{""type"":""Point"",""coordinates"":[140.0673942461421,40.28385131180456]}",1
245,20210902T083446,-13.68342351,23.0028971,"{""type"":""Point"",""coordinates"":[140.0658391320386,40.283022868121186]}",4
246,20210902T083446,-7.206806878,41.0492447,"{""type"":""Point"",""coordinates"":[140.06371840650817,40.28111320326591]}",1
247,20210902T083446,-8.170115031,38.36509729,"{""type"":""Point"",""coordinates"":[140.07427131244364,40.296866128103915]}",2
248,20210902T083446,-7.320242021,40.73317072,"{""type"":""Point"",""coordinates"":[140.0745942701878,40.29670283093564]}",1
249,20210902T083446,-7.662882536,39.77844232,"{""type"":""Point"",""coordinates"":[140.07468414472956,40.29649776842593]}",2
250,20210902T083446,-10.5704615,31.67680782,"{""type"":""Point"",""coordinates"":[140.07473903909482,40.29628800578656]}",0
251,20210902T083446,-6.199004965,43.85736886,"{""type"":""Point"",""coordinates"":[140.07478305647496,40.29600664069817]}",1
252,20210902T083446,-8.963883632,36.15335234,"{""type"":""Point"",""coordinates"":[140.07654102787183,40.29805231900688]}",2
253,20210902T083446,-5.972268937,44.48914273,"{""type"":""Point"",""coordinates"":[140.07652186413276,40.29767665546599]}",1
254,20210902T083446,-6.771342051,42.26261737,"{""type"":""Point"",""coordinates"":[140.07710353738486,40.29996945337045]}",1
255,20210902T083446,-8.553560974,37.29666925,"{""type"":""Point"",""coordinates"":[140.03622375643968,40.2831489884052]}",2
256,20210902T083446,-5.371299416,46.16367521,"{""type"":""Point"",""coordinates"":[140.09594588813272,40.251087600545205]}",3
257,20210902T083446,-8.62688679,37.0923553,"{""type"":""Point"",""coordinates"":[140.0969000849704,40.24918467397959]}",2
258,20210902T083446,-5.476874859,45.86950137,"{""type"":""Point"",""coordinates"":[140.09695223383957,40.24867981295464]}",3
259,20210902T083446,-6.315310575,43.53329665,"{""type"":""Point"",""coordinates"":[140.0849639587812,40.289813967375736]}",1
260,20210902T083446,-6.598330721,42.74469355,"{""type"":""Point"",""coordinates"":[140.08516327952017,40.28973925456899]}",1
261,20210902T083446,-5.221300182,46.58163083,"{""type"":""Point"",""coordinates"":[140.08543329301338,40.28960687930879]}",3
262,20210902T083446,-7.48821779,40.26512555,"{""type"":""Point"",""coordinates"":[140.08565744135646,40.289398205116754]}",1
263,20210902T083446,-6.213120753,43.81803684,"{""type"":""Point"",""coordinates"":[140.08588006161344,40.28932811233151]}",1
264,20210902T083446,-4.785965658,47.79464043,"{""type"":""Point"",""coordinates"":[140.08610822369445,40.28928487911213]}",3
265,20210902T083446,-7.71833121,39.62394096,"{""type"":""Point"",""coordinates"":[140.08634761788886,40.289281954268176]}",2
266,20210902T083446,-8.425642977,37.65309805,"{""type"":""Point"",""coordinates"":[140.0888922099793,40.28882446067097]}",2
267,20210902T083446,-5.112247747,46.8854929,"{""type"":""Point"",""coordinates"":[140.08936898078088,40.28846987123935]}",3
268,20210902T083446,-9.052391719,35.90673473,"{""type"":""Point"",""coordinates"":[140.08982971162322,40.28851306922625]}",2
269,20210902T083446,-4.07824961,49.76660982,"{""type"":""Point"",""coordinates"":[140.09013935036745,40.28849270510429]}",3
270,20210902T083446,-4.460772661,48.70075332,"{""type"":""Point"",""coordinates"":[140.09045433709784,40.288517081512786]}",3
271,20210902T083446,-6.909321776,41.87815274,"{""type"":""Point"",""coordinates"":[140.06924432261022,40.28700197645416]}",1
272,20210902T083446,-9.629239753,34.29941401,"{""type"":""Point"",""coordinates"":[140.06952603035265,40.28635111434295]}",0
273,20210902T083446,-9.06838486,35.86217169,"{""type"":""Point"",""coordinates"":[140.07000812132304,40.28656888953633]}",2
274,20210902T083446,-7.654954282,39.80053348,"{""type"":""Point"",""coordinates"":[140.0703394535021,40.28721485580709]}",2
275,20210902T083446,-10.77565618,31.10505644,"{""type"":""Point"",""coordinates"":[140.0700289102738,40.287315633561455]}",0
276,20210902T083446,-8.733714929,36.79469097,"{""type"":""Point"",""coordinates"":[140.06963880469985,40.28722364526059]}",2
277,20210902T083446,-3.77630504,50.60794365,"{""type"":""Point"",""coordinates"":[140.0694041989639,40.28680185069308]}",3
278,20210902T083446,-7.839639454,39.28592949,"{""type"":""Point"",""coordinates"":[140.06969712779645,40.28670989974647]}",2
279,20210902T083446,-8.23310092,38.18959435,"{""type"":""Point"",""coordinates"":[140.07030158272795,40.284871958960224]}",2
280,20210902T083446,-9.657434083,34.22085375,"{""type"":""Point"",""coordinates"":[140.06803919978677,40.28411935098188]}",0
281,20210902T083446,-8.169436942,38.3669867,"{""type"":""Point"",""coordinates"":[140.0766622050053,40.300798116175386]}",2
282,20210902T083446,-8.556029724,37.28979036,"{""type"":""Point"",""coordinates"":[140.0773626601537,40.298723823903224]}",2
283,20210902T083446,-8.86477066,36.42951924,"{""type"":""Point"",""coordinates"":[140.0772491874513,40.298951087669664]}",2
284,20210902T083446,-9.25936716,35.33002147,"{""type"":""Point"",""coordinates"":[140.07835739184569,40.29853360909028]}",2
285,20210902T083446,-8.927203962,36.25555603,"{""type"":""Point"",""coordinates"":[140.07854136924274,40.29826656797982]}",2
286,20210902T083446,-7.06291277,41.45018909,"{""type"":""Point"",""coordinates"":[140.07573648804765,40.29585194300959]}",1
287,20210902T083446,-7.572771423,40.02952657,"{""type"":""Point"",""coordinates"":[140.07568703970847,40.29557443616036]}",1
288,20210902T083446,-7.055044136,41.47211413,"{""type"":""Point"",""coordinates"":[140.07628313810358,40.29709390348944]}",1
289,20210902T083446,-9.273314293,35.29115938,"{""type"":""Point"",""coordinates"":[140.08671014838174,40.330593425165965]}",2
290,20210902T083446,-8.888874399,36.36235695,"{""type"":""Point"",""coordinates"":[140.08651561341415,40.330753113431555]}",2
291,20210902T083446,-8.213104419,38.2453123,"{""type"":""Point"",""coordinates"":[140.0862509823174,40.33091234865538]}",2
292,20210902T083446,-8.290108894,38.03074819,"{""type"":""Point"",""coordinates"":[140.0892334687123,40.33008661654403]}",2
293,20210902T083446,-6.448899009,43.16106784,"{""type"":""Point"",""coordinates"":[140.08890950111834,40.330330418902285]}",1
294,20210902T083446,-10.70448044,31.30337947,"{""type"":""Point"",""coordinates"":[140.08780607703704,40.329210115465]}",0
295,20210902T083446,-6.587638712,42.77448561,"{""type"":""Point"",""coordinates"":[140.09050957175575,40.33144496082676]}",1
296,20210902T083446,-9.619299573,34.32711118,"{""type"":""Point"",""coordinates"":[140.08997516259456,40.33116881684177]}",0
297,20210902T083446,-8.051531225,38.69551743,"{""type"":""Point"",""coordinates"":[140.03236491035724,40.27376963536158]}",2
298,20210902T083446,-6.800652059,42.18094841,"{""type"":""Point"",""coordinates"":[140.06055734036931,40.28804407230841]}",1
299,20210902T083446,-8.372831719,37.80025054,"{""type"":""Point"",""coordinates"":[140.05631354761175,40.28596806980997]}",2
300,20210902T083446,-6.652692203,42.59322153,"{""type"":""Point"",""coordinates"":[140.0962914618821,40.25957077376352]}",1
301,20210902T083446,-5.200803866,46.63874146,"{""type"":""Point"",""coordinates"":[140.09594135344088,40.25956854328773]}",3
302,20210902T083446,-10.47863216,31.93267972,"{""type"":""Point"",""coordinates"":[140.07944024529903,40.254674070597424]}",0
303,20210902T083446,-8.778419773,36.67012606,"{""type"":""Point"",""coordinates"":[140.06904711053684,40.298807779706415]}",2
304,20210902T083446,-8.777579669,36.67246692,"{""type"":""Point"",""coordinates"":[140.0704146725295,40.29869609741268]}",2
305,20210902T083446,-4.977279132,47.26156743,"{""type"":""Point"",""coordinates"":[140.07782413222668,40.27878304663166]}",3
306,20210902T083446,-5.63988188,45.41530105,"{""type"":""Point"",""coordinates"":[140.07759290144764,40.27858035471635]}",3
307,20210902T083446,-6.172071583,43.93241563,"{""type"":""Point"",""coordinates"":[140.07714785456105,40.27818402471845]}",1
308,20210902T083446,-11.21404047,29.88354902,"{""type"":""Point"",""coordinates"":[140.07735157532235,40.27980822263858]}",0
309,20210902T083446,-6.468618864,43.10612073,"{""type"":""Point"",""coordinates"":[140.0729293485813,40.30094799815733]}",1
310,20210902T083446,-7.257949401,40.90674194,"{""type"":""Point"",""coordinates"":[140.07248227875897,40.30072152432683]}",1
311,20210902T083446,-7.100117695,41.34652184,"{""type"":""Point"",""coordinates"":[140.07237365174487,40.30051515814572]}",1
312,20210902T083446,-12.08244033,27.46385267,"{""type"":""Point"",""coordinates"":[140.07221000056063,40.300008893628814]}",4
313,20210902T083446,-10.82234304,30.97496887,"{""type"":""Point"",""coordinates"":[140.0721897065524,40.299736048001904]}",0
314,20210902T083446,-11.63429412,28.71256054,"{""type"":""Point"",""coordinates"":[140.07990021406505,40.326261896078854]}",0
315,20210902T083446,-8.907248089,36.31116077,"{""type"":""Point"",""coordinates"":[140.02228188592528,40.27206312066109]}",2
316,20210902T083446,-8.135496564,38.46155767,"{""type"":""Point"",""coordinates"":[140.02233713446395,40.271835502070246]}",2
317,20210902T083446,-11.06038317,30.31169743,"{""type"":""Point"",""coordinates"":[140.0231395601708,40.27159970549649]}",0
318,20210902T083446,-13.85961332,22.51196445,"{""type"":""Point"",""coordinates"":[140.0220603007376,40.27106907119685]}",4
319,20210902T083446,-10.10810355,32.9651151,"{""type"":""Point"",""coordinates"":[140.02215776664656,40.273658291205024]}",0
320,20210902T083446,-7.777330181,39.45954711,"{""type"":""Point"",""coordinates"":[140.0223711900239,40.27533630003478]}",2
321,20210902T083446,-7.885676291,39.15765313,"{""type"":""Point"",""coordinates"":[140.02222355682125,40.27499102128614]}",2
322,20210902T083446,-8.364218049,37.82425154,"{""type"":""Point"",""coordinates"":[140.05150822272108,40.284518487029516]}",2
323,20210902T083446,-11.04531819,30.35367425,"{""type"":""Point"",""coordinates"":[140.06872553789623,40.291594426544044]}",0
324,20210902T083446,-4.400335424,48.86915474,"{""type"":""Point"",""coordinates"":[140.068582766173,40.2913118290557]}",3
325,20210902T083446,-5.744010055,45.12515986,"{""type"":""Point"",""coordinates"":[140.06054445665032,40.296350536057076]}",3
326,20210902T083446,-7.498021864,40.23780762,"{""type"":""Point"",""coordinates"":[140.06034694411017,40.29575014394981]}",1
327,20210902T083446,-8.346621637,37.87328192,"{""type"":""Point"",""coordinates"":[140.07736564147845,40.32254811333902]}",2
328,20210902T083446,-6.723979457,42.3945878,"{""type"":""Point"",""coordinates"":[140.07609914862408,40.32193628862384]}",1
329,20210902T083446,-8.3924688,37.74553407,"{""type"":""Point"",""coordinates"":[140.07434912616202,40.319649246030195]}",2
330,20210902T083446,-9.005751091,36.03669348,"{""type"":""Point"",""coordinates"":[140.0741474018698,40.319929574863174]}",2
331,20210902T083446,-5.276781339,46.42703896,"{""type"":""Point"",""coordinates"":[140.07637437712387,40.26745820049942]}",3
332,20210902T083446,-6.968279832,41.71387289,"{""type"":""Point"",""coordinates"":[140.07649154142914,40.267418730455546]}",1
333,20210902T083446,-7.830076009,39.31257693,"{""type"":""Point"",""coordinates"":[140.07331653159886,40.30130819753814]}",2
334,20210902T083446,-6.381293847,43.34944185,"{""type"":""Point"",""coordinates"":[140.0742555425025,40.300362105524385]}",1
335,20210902T083446,-8.468318178,37.5341885,"{""type"":""Point"",""coordinates"":[140.07259914171905,40.29811140941645]}",2
336,20210902T083446,-10.3501747,32.29061168,"{""type"":""Point"",""coordinates"":[140.07317868133734,40.300583040125346]}",0
337,20210902T083446,-6.179913684,43.91056452,"{""type"":""Point"",""coordinates"":[140.0730878188219,40.30035443787614]}",1
338,20210902T083446,-9.46685934,34.75186836,"{""type"":""Point"",""coordinates"":[140.0729296503892,40.29987950521306]}",0
339,20210902T083446,-6.899495874,41.90553148,"{""type"":""Point"",""coordinates"":[140.07279233181723,40.2996282439043]}",1
340,20210902T083446,-5.48418334,45.84913713,"{""type"":""Point"",""coordinates"":[140.07346230578847,40.29872062531681]}",3
341,20210902T083446,-7.77749466,39.45908881,"{""type"":""Point"",""coordinates"":[140.02313823518017,40.27953518896176]}",2
342,20210902T083446,-8.157812534,38.39937678,"{""type"":""Point"",""coordinates"":[140.0228956886418,40.27882712013124]}",2
343,20210902T083446,-9.029099615,35.9716355,"{""type"":""Point"",""coordinates"":[140.023224313151,40.28014827715371]}",2
344,20210902T083446,-7.164323047,41.16762101,"{""type"":""Point"",""coordinates"":[140.0230020492455,40.27920787436303]}",1
345,20210902T083446,-8.059197013,38.67415759,"{""type"":""Point"",""coordinates"":[140.02399056273626,40.27365324286041]}",2
346,20210902T083446,-8.063925394,38.6609825,"{""type"":""Point"",""coordinates"":[140.02344501808335,40.2738819021089]}",2
347,20210902T083446,-8.545599182,37.31885387,"{""type"":""Point"",""coordinates"":[140.0223089364536,40.27419583504322]}",2
348,20210902T083446,-7.995674811,38.8511549,"{""type"":""Point"",""coordinates"":[140.06686439585337,40.28579702859238]}",2
349,20210902T083446,-9.252975087,35.34783224,"{""type"":""Point"",""coordinates"":[140.06664452442305,40.28613981571787]}",2
350,20210902T083446,-8.015250341,38.79660994,"{""type"":""Point"",""coordinates"":[140.05915764454411,40.28536123747487]}",2
351,20210902T083446,-11.08626604,30.23957778,"{""type"":""Point"",""coordinates"":[140.0646294534984,40.28983712466158]}",0
352,20210902T083446,-6.830434458,42.09796318,"{""type"":""Point"",""coordinates"":[140.06982240800625,40.29373419200989]}",1
353,20210902T083446,-7.943816332,38.99565259,"{""type"":""Point"",""coordinates"":[140.0695042869858,40.29243111991554]}",2
354,20210902T083446,-6.251465055,43.71119485,"{""type"":""Point"",""coordinates"":[140.06934032343628,40.291956143557634]}",1
355,20210902T083446,-4.695020073,48.04804984,"{""type"":""Point"",""coordinates"":[140.0618001486826,40.295804551086874]}",3
356,20210902T083446,-8.740514069,36.77574595,"{""type"":""Point"",""coordinates"":[140.06023659967337,40.295186099501535]}",2
357,20210902T083446,-8.540305892,37.33360302,"{""type"":""Point"",""coordinates"":[140.060068640319,40.294554609448014]}",2
358,20210902T083446,-4.660256214,48.14491534,"{""type"":""Point"",""coordinates"":[140.0607377987499,40.29424166079373]}",3
359,20210902T083446,-4.735341291,47.9356994,"{""type"":""Point"",""coordinates"":[140.05991911555165,40.29384276985671]}",3
360,20210902T083446,-8.74665172,36.75864409,"{""type"":""Point"",""coordinates"":[140.06066196771425,40.29679839001804]}",2
361,20210902T083446,-9.093951777,35.79093241,"{""type"":""Point"",""coordinates"":[140.057667087347,40.28553008217599]}",2
362,20210902T083446,-6.566714931,42.83278732,"{""type"":""Point"",""coordinates"":[140.0568114623024,40.28581940890574]}",1
363,20210902T083446,-7.929485688,39.03558329,"{""type"":""Point"",""coordinates"":[140.06959854674355,40.287688332257616]}",2
364,20210902T083446,-11.3968151,29.37426853,"{""type"":""Point"",""coordinates"":[140.07994936149234,40.27873878485955]}",0
365,20210902T083446,-10.23440238,32.61319792,"{""type"":""Point"",""coordinates"":[140.07703055512025,40.26880370578896]}",0
366,20210902T083446,-2.750579304,53.46601048,"{""type"":""Point"",""coordinates"":[140.07496434453057,40.268817006642664]}",3
367,20210902T083446,-7.368408104,40.59896146,"{""type"":""Point"",""coordinates"":[140.0753990540288,40.26699580307602]}",1
368,20210902T083446,-9.464711986,34.75785172,"{""type"":""Point"",""coordinates"":[140.0645025039276,40.27218594413388]}",0
369,20210902T083446,-10.17245255,32.78581402,"{""type"":""Point"",""coordinates"":[140.0646260761274,40.27209735094291]}",0
370,20210902T083446,-7.946702906,38.98760949,"{""type"":""Point"",""coordinates"":[140.06478532290805,40.27195087534226]}",2
371,20210902T083446,-8.683130981,36.93563733,"{""type"":""Point"",""coordinates"":[140.06502708456415,40.271733416074746]}",2
372,20210902T083446,-12.18195292,27.18657227,"{""type"":""Point"",""coordinates"":[140.07704573104553,40.272156840162644]}",4
373,20210902T083446,-8.778909746,36.66876081,"{""type"":""Point"",""coordinates"":[140.07704862901528,40.2724206311239]}",2
374,20210902T083446,-10.45172521,32.00765285,"{""type"":""Point"",""coordinates"":[140.07706034160535,40.271893163626075]}",0
375,20210902T083446,-10.00964994,33.23944477,"{""type"":""Point"",""coordinates"":[140.0771215416605,40.27163873299276]}",0
376,20210902T083446,-9.610865491,34.35061178,"{""type"":""Point"",""coordinates"":[140.07501555211945,40.27050280136714]}",0
377,20210902T083446,-10.00311319,33.25765866,"{""type"":""Point"",""coordinates"":[140.07504797776446,40.27021241750073]}",0
378,20210902T083446,-5.747985516,45.1140827,"{""type"":""Point"",""coordinates"":[140.06923429250583,40.26559616126427]}",3
379,20210902T083446,-10.27218662,32.50791649,"{""type"":""Point"",""coordinates"":[140.07085400816754,40.27311317325681]}",0
380,20210902T083446,-7.2899872,40.8174723,"{""type"":""Point"",""coordinates"":[140.0699580929906,40.273371037917514]}",1
381,20210902T083446,-6.975820123,41.69286274,"{""type"":""Point"",""coordinates"":[140.06960831296152,40.272295759224455]}",1
382,20210902T083446,-11.47883418,29.1457318,"{""type"":""Point"",""coordinates"":[140.06872690021626,40.271784747856216]}",0
383,20210902T083446,-8.103086966,38.55186328,"{""type"":""Point"",""coordinates"":[140.06035441361925,40.28484616728534]}",2
384,20210902T083446,-9.378780037,34.99729121,"{""type"":""Point"",""coordinates"":[140.06092515714332,40.28445208663399]}",2
385,20210902T083446,-5.14010457,46.80787306,"{""type"":""Point"",""coordinates"":[140.06083514076045,40.28518020973448]}",3
386,20210902T083446,-11.37386931,29.43820435,"{""type"":""Point"",""coordinates"":[140.06036311587349,40.28561965642964]}",0
387,20210902T083446,-7.867286358,39.20889457,"{""type"":""Point"",""coordinates"":[140.06644133779673,40.28913830793343]}",2
388,20210902T083446,-4.573657102,48.38621381,"{""type"":""Point"",""coordinates"":[140.0676066258284,40.28831000552763]}",3
389,20210902T083446,-7.774807909,39.46657513,"{""type"":""Point"",""coordinates"":[140.06244736973278,40.29022943946762]}",2
390,20210902T083446,-8.913018945,36.29508095,"{""type"":""Point"",""coordinates"":[140.0658177805537,40.29161988031295]}",2
391,20210902T083446,-9.836405829,33.72216956,"{""type"":""Point"",""coordinates"":[140.06560355050405,40.29146198459166]}",0
392,20210902T083446,-6.588320426,42.77258609,"{""type"":""Point"",""coordinates"":[140.06444912732422,40.29132466821827]}",1
393,20210902T083446,-8.668938743,36.97518237,"{""type"":""Point"",""coordinates"":[140.06754740456572,40.293039610533505]}",2
394,20210902T083446,-5.429792809,46.00069009,"{""type"":""Point"",""coordinates"":[140.05754315611276,40.28717893886331]}",3
395,20210902T083446,-4.769753859,47.83981274,"{""type"":""Point"",""coordinates"":[140.05731057792164,40.287096906580686]}",3
396,20210902T083446,-7.099754936,41.34753263,"{""type"":""Point"",""coordinates"":[140.05702520754434,40.28703687310969]}",1
397,20210902T083446,-5.398716181,46.08728155,"{""type"":""Point"",""coordinates"":[140.08077026048264,40.32313361808372]}",3
398,20210902T083446,-8.082303363,38.6097744,"{""type"":""Point"",""coordinates"":[140.08043841947477,40.32356064341194]}",2
399,20210902T083446,-8.074850948,38.6305397,"{""type"":""Point"",""coordinates"":[140.07963086514502,40.32579519152282]}",2
400,20210902T083446,-8.591693453,37.19041748,"{""type"":""Point"",""coordinates"":[140.08564574142247,40.28781103056918]}",2
401,20210902T083446,-7.41811313,40.46046412,"{""type"":""Point"",""coordinates"":[140.0859398350625,40.2876117491425]}",1
402,20210902T083446,-11.1334689,30.10805244,"{""type"":""Point"",""coordinates"":[140.08613380300227,40.287492293016555]}",0
403,20210902T083446,-5.898154941,44.69565286,"{""type"":""Point"",""coordinates"":[140.08628656310592,40.28740386541395]}",1
404,20210902T083446,-7.919466828,39.06349969,"{""type"":""Point"",""coordinates"":[140.08646306651943,40.28727982526013]}",2
405,20210902T083446,-8.853232666,36.46166854,"{""type"":""Point"",""coordinates"":[140.08673974136056,40.2870714879205]}",2
406,20210902T083446,-7.458605667,40.34763632,"{""type"":""Point"",""coordinates"":[140.08694665984854,40.286835875708704]}",1
407,20210902T083446,-5.258555683,46.47782266,"{""type"":""Point"",""coordinates"":[140.08512453094679,40.286900108625154]}",3
408,20210902T083446,-10.56754705,31.68492861,"{""type"":""Point"",""coordinates"":[140.08538320313954,40.286736365128164]}",0
409,20210902T083446,-8.462800667,37.54956241,"{""type"":""Point"",""coordinates"":[140.07332225875575,40.27160936994888]}",2
410,20210902T083446,-10.48455714,31.91617046,"{""type"":""Point"",""coordinates"":[140.07763027449016,40.273126333122335]}",0
411,20210902T083446,-6.614735235,42.69898426,"{""type"":""Point"",""coordinates"":[140.09163722756287,40.3340943621368]}",1
412,20210902T083446,-11.25755067,29.76231286,"{""type"":""Point"",""coordinates"":[140.0915046832864,40.333928097454425]}",0
413,20210902T083446,-10.79801736,31.0427496,"{""type"":""Point"",""coordinates"":[140.02232642256897,40.26833486563949]}",0
414,20210902T083446,-11.28887008,29.67504491,"{""type"":""Point"",""coordinates"":[140.05827003279197,40.285896249416034]}",0
415,20210902T083446,-7.137864062,41.24134593,"{""type"":""Point"",""coordinates"":[140.06310363312906,40.290533346902485]}",1
416,20210902T083446,-5.280587342,46.41643397,"{""type"":""Point"",""coordinates"":[140.0592180467296,40.29285899932924]}",3
417,20210902T083446,-5.456939986,45.92504761,"{""type"":""Point"",""coordinates"":[140.0590502767712,40.29272375585703]}",3
418,20210902T083446,-4.555938021,48.43558599,"{""type"":""Point"",""coordinates"":[140.03383345822778,40.32399451862129]}",3
419,20210902T083446,-2.484996285,54.20602703,"{""type"":""Point"",""coordinates"":[140.03412064933224,40.32391156058407]}",3
420,20210902T083446,-6.7846869,42.22543349,"{""type"":""Point"",""coordinates"":[140.07969904433537,40.324391844598395]}",1
421,20210902T083446,-10.08872637,33.01910738,"{""type"":""Point"",""coordinates"":[140.07930269355495,40.32484079959961]}",0
422,20210902T083446,-9.875489741,33.61326673,"{""type"":""Point"",""coordinates"":[140.07788438233848,40.324219063440886]}",0
423,20210902T083446,-8.226302873,38.20853633,"{""type"":""Point"",""coordinates"":[140.04124065944515,40.32143460748569]}",2
424,20210902T083446,-9.004775273,36.03941249,"{""type"":""Point"",""coordinates"":[140.03923819164172,40.32334773593814]}",2
425,20210902T083446,-6.487604781,43.05321866,"{""type"":""Point"",""coordinates"":[140.03894621651705,40.323341260527584]}",1
426,20210902T083446,-6.321193529,43.51690448,"{""type"":""Point"",""coordinates"":[140.07652475437584,40.32252920289005]}",1
427,20210902T083446,-8.54086083,37.33205675,"{""type"":""Point"",""coordinates"":[140.07678558206328,40.32270973600758]}",2
428,20210902T083446,-9.223040814,35.43124065,"{""type"":""Point"",""coordinates"":[140.0769290509971,40.32293867859612]}",2
429,20210902T083446,-9.391378914,34.96218589,"{""type"":""Point"",""coordinates"":[140.07713112630688,40.32315012144616]}",2
430,20210902T083446,-6.619720638,42.68509301,"{""type"":""Point"",""coordinates"":[140.04562754339372,40.31335923443728]}",1
431,20210902T083446,-6.676783063,42.52609512,"{""type"":""Point"",""coordinates"":[140.04597600425956,40.313527021664406]}",1
432,20210902T083446,-10.20508891,32.69487655,"{""type"":""Point"",""coordinates"":[140.0468465994265,40.31198161925772]}",0
433,20210902T083446,-7.599257115,39.95572724,"{""type"":""Point"",""coordinates"":[140.047142914709,40.3121132830519]}",1
434,20210902T083446,-9.051375456,35.90956643,"{""type"":""Point"",""coordinates"":[140.04820545142388,40.31264803913319]}",2
435,20210902T083446,-7.794263866,39.41236335,"{""type"":""Point"",""coordinates"":[140.04857153763757,40.31280699683654]}",2
436,20210902T083446,-6.435039777,43.19968499,"{""type"":""Point"",""coordinates"":[140.0489493049209,40.312966032585855]}",1
437,20210902T083446,-7.668330434,39.76326237,"{""type"":""Point"",""coordinates"":[140.04044566693273,40.31749497152946]}",2
438,20210902T083446,-8.458014717,37.56289791,"{""type"":""Point"",""coordinates"":[140.0405700601259,40.314849186003414]}",2
439,20210902T083446,-7.070948328,41.42779893,"{""type"":""Point"",""coordinates"":[140.0402624503784,40.31418541783486]}",1
440,20210902T083446,-6.304045695,43.56468494,"{""type"":""Point"",""coordinates"":[140.03987181420274,40.31412909101494]}",1
441,20210902T083446,-10.44668107,32.02170777,"{""type"":""Point"",""coordinates"":[140.03955526334374,40.3142297448405]}",0
442,20210902T083446,-8.75552219,36.73392754,"{""type"":""Point"",""coordinates"":[140.0900677593226,40.28010520214437]}",2
443,20210902T083446,-8.736264085,36.78758804,"{""type"":""Point"",""coordinates"":[140.08910569362106,40.27894110442163]}",2
444,20210902T083446,-9.482562822,34.70811242,"{""type"":""Point"",""coordinates"":[140.08880762339132,40.27844293808057]}",0
445,20210902T083446,-9.282480701,35.26561824,"{""type"":""Point"",""coordinates"":[140.0886584182385,40.278209500999886]}",2
446,20210902T083446,-4.686236446,48.07252441,"{""type"":""Point"",""coordinates"":[140.07921490201753,40.25867837143993]}",3
447,20210902T083446,-5.984921723,44.4538872,"{""type"":""Point"",""coordinates"":[140.0652111409315,40.27145745399509]}",1
448,20210902T083446,-5.757008919,45.08894002,"{""type"":""Point"",""coordinates"":[140.06192641707852,40.284700184434094]}",3
449,20210902T083446,-12.45811171,26.41708755,"{""type"":""Point"",""coordinates"":[140.06161120532514,40.28469808240474]}",4
450,20210902T083446,-7.548334399,40.09761753,"{""type"":""Point"",""coordinates"":[140.05929466212984,40.29637794664082]}",1
451,20210902T083446,-8.900529706,36.32988077,"{""type"":""Point"",""coordinates"":[140.05986209449082,40.296283386430254]}",2
452,20210902T083446,-10.9120406,30.72503694,"{""type"":""Point"",""coordinates"":[140.0596306297944,40.29558888159692]}",0
453,20210902T083446,-9.372813399,35.01391656,"{""type"":""Point"",""coordinates"":[140.0591218400307,40.29566147968796]}",2
454,20210902T083446,-9.737828909,33.99684281,"{""type"":""Point"",""coordinates"":[140.0568786195866,40.29321439011459]}",0
455,20210902T083446,-7.748273018,39.54051156,"{""type"":""Point"",""coordinates"":[140.07932378905863,40.32556965669116]}",2
